CODCONTA,CONTA,GRUPO
100035,CUSTOS DE IMPORTACAO,PAGAMENTOS ASSOCIADOS AO CMV
301022,Taxa Trademaster / IFOOD,DESPESAS FINANCEIRAS
250028,CONTA DE VERBA DE FORNECEDOR,Verbas Depto Compras
910016,Investimentos Feira IV,Investimentos em Bens e Ativos
360010,Reaproveitamento de Perdas,Faltas Avarias e Aquis de Mercador G09
360011,Avarias Debitadas,Faltas Avarias e Aquis de Mercador G09
100029,FRETE CARRETA PROPRIA,PAGAMENTOS ASSOCIADOS AO CMV
910011,Veículos-Motocicleta,Investimentos em Bens e Ativos
910012,Benfeitoria em Imóveis de Terceiros,Investimentos em Bens e Ativos
910013,Moveis e Utencilios,Investimentos em Bens e Ativos
100032,ACRESCIMO NO CUSTO DA MERCADORIA,Verbas Depto Compras
100033,ARMAZENAGENS DE MERCADORIAS,PAGAMENTOS ASSOCIADOS AO CMV
380001,Receita Apolice Seguro de Mercadorias,Receitas com Logistica
210019,IPI,Impostos (Fora do CMV)
211005,VALE PRESENTE - ADIANTAMENTO DE CLIENTE,Adiantamentos
620001,Aquisicao de Maquinas e Equipamentos TIC,Investimentos em Bens e Ativos
620010,Aquisição de Softwares e Licenças,Investimentos em Bens e Ativos
720001,Receita Aplicacao Financeira,Receitas Financeiras
720002,Juros e Multas Recebidos,Receitas Financeiras
720003,DESCONTOS OBTIDOS,Receitas Financeiras
720004,Fretes Recebidos,Receitas com Logistica
720005,Recebimento Descarga de Mercadorias,Receitas com Logistica
720006,"Venda Paletes, Embalagem, Papelão, Óleo",Receitas com Logistica
720007,Receita de Estacionamentos,Receitas Financeiras
720008,Ressarcimento de Emprestimos e de Benefi,Receitas Financeiras
720009,Sobra de Caixa,Receitas Financeiras
720010,Recuperacao de Creditos nao Liquidados,Receitas Financeiras
820013,Multas Indedutíveis,Tributos Sem Incidência no CMV
910001,IMOVEIS,Investimentos em Bens e Ativos
910002,"Construcao, Reformas e Ampliacoes de Imo",Investimentos em Bens e Ativos
910003,Veiculos Pesados,Investimentos em Bens e Ativos
910004,Veiculos Leves,Investimentos em Bens e Ativos
910005,Empilhadeiras e Outros Equip de Transpor,Investimentos em Bens e Ativos
910006,Maquinas e Equipamentos,Investimentos em Bens e Ativos
910007,Moveis e Instalacoes,Investimentos em Bens e Ativos
920001,Aplicacoes Financeiras,Outros Investimentos
720011,Receita com Alugueis,Receitas Financeiras
250998,Adiant. Outros Fornecedores,Adiantamentos
100031,FRETE OUTROS,PAGAMENTOS ASSOCIADOS AO CMV
100018,ICMS PARCELADO,PAGAMENTOS ASSOCIADOS AO CMV
100019,ICMS POBREZA,PAGAMENTOS ASSOCIADOS AO CMV
100004,ICMS AUTO DE INFRACAO,PAGAMENTOS ASSOCIADOS AO CMV
210017,ICMS POBRESA,Impostos (Fora do CMV)
210018,SUBSTITUICAO TRIBUTARIA NA VENDA,Impostos (Fora do CMV)
930002,Vendas de Veículos Leves,Receita com Venda de Ativos
211001,Remessa para Simples Faturamento,Adiantamentos
580006,Internet e Midias Sociais,Despesas Com Marketing
525009,OUTSELL,DESPESAS COM TELEFONIA E INTERNET
700017,RECEBIMENTO FARMACIA COLABORADOR,Mudança de Embalagem
600016,ALIMENTACAO FUNCIONARIOS,DESPESAS RECURSOS HUMANOS
600022,RECISAO,DESPESAS RECURSOS HUMANOS
320018,IMPRESSOES E GRAFICAS,TRADE MARKETING
320019,MIDIA TV JORNAL E RADIO,TRADE MARKETING
310016,PREMIACAO E CAMPANHA DE VENDAS,DESPESAS COM EQUIPE DE VENDAS
320010,COMBUSTIVEL,TRADE MARKETING
320011,ENCARTES PROMOCIONAIS,TRADE MARKETING
320012,CATALOGO DE PRODUTOS,TRADE MARKETING
320013,PRESTADORES DE SERVICOS,TRADE MARKETING
420005,COMISSAO DE MOTORISTA E AUXILIARES,TRANSPORTES
420019,IPVA E LICENCIAMENTO VEICULOS PESADOS,TRANSPORTES
540003,HONORARIOS ADVOCATICIOS,DESPESAS COM PRESTADORES DE SERVICOS
90001,PERDAS E DANOS,DESPESAS DIRETORIA GERAL
90002,PRO LABORE,DESPESAS DIRETORIA GERAL
90003,VIAGENS E ESTADIAS DIRETORIA,DESPESAS DIRETORIA GERAL
90004,COMBUSTIVEIS E LUBRICANTES DIRETORIA,DESPESAS DIRETORIA GERAL
90005,DISTRIBUICAO DE LUCROS,DESPESAS DIRETORIA GERAL
90006,ASSISTENCIA MEDICA,DESPESAS DIRETORIA GERAL
900007,PREVIDENCIA PIVADA DIRETORIA,DESPESAS DIRETORIA GERAL
200003,DESCONTOS CONCEDIDOS,TRANFERÊNCIA ENTRE FILIAIS
300006,AGUA E ESGOTO,DESPESAS ADMINISTRATIVAS
300007,ALUGUEIS E CONDOMINIOS,DESPESAS ADMINISTRATIVAS
300008,CONDUCOES URBANAS,DESPESAS ADMINISTRATIVAS
301002,JUROS RECEBIDOS,DESPESAS / RECEITAS FINANCEIRAS
301005,IOF,DESPESAS / RECEITAS FINANCEIRAS
401021,GASOLINA,DESPESAS COM TRANSPORTE
401007,BALSAS E PEDAGIOS,DESPESAS COM TRANSPORTE
401009,AVARIAS - TRANSPORTE,DESPESAS COM TRANSPORTE
37,*** Temporaria ***,PAGAMENTOS ASSOCIADOS AO CMV
900001,PERDAS E DANOS,DESPESAS DIRETORIA GERAL
900002,PRO LABORE,DESPESAS DIRETORIA GERAL
300024,VIAGENS E ESTADAS,DESPESAS ADMINISTRATIVAS
300027,HONORARIOS CONTABILIDADE,DESPESAS ADMINISTRATIVAS
900003,VIAGENS E ESTADAS - DIRETORIA,DESPESAS DIRETORIA GERAL
900004,COMBUSTIVEIS E LUBRIFICANTES - DIRETORIA,DESPESAS DIRETORIA GERAL
30001,SERASA,PRESTACAO DE SERVICOS
30002,PROTON SISTEMA,PRESTACAO DE SERVICOS
30003,VISEL SEGURANCA,PRESTACAO DE SERVICOS
30004,PGT CONTADOR,PRESTACAO DE SERVICOS
30005,WIN THOR SISTEMA,PRESTACAO DE SERVICOS
30006,POLIBRAS,PRESTACAO DE SERVICOS
300111,FRETES DE MERCADORIA,CONTAS A PAGAR
410009,COMBUSTIVEL (GAS EMPILHADEIRA ),Logistica
410015,MANUTENCAO DE PE¿AS E EQUIPAMENTOS,Logistica
410020,FRETE DE MERCADORIA,Logistica
410026,VB DEV A FORNECEDOR,Logistica
900006,ASSISTENCIA MEDICA BRADESCO DIRETORIA,DESPESAS DIRETORIA GERAL
540017,ALIMENTACAO FUNCIONARIOS,DESPESAS COM PRESTADORES DE SERVICOS
410029,FRETE FROTA TERCEIRIZADO,Logistica
420035,TAXI / MOTOTAXI,TRANSPORTES
530027,TARIFAS CARTAO DE CREDITO,DESPESAS FINANCEIRAS
600037,SEGURO DE VIDA,DESPESAS RECURSOS HUMANOS
530029,FALTA DE CAIXA,DESPESAS FINANCEIRAS
510034,DOACAO / CARIDADE,DESPESAS GERAIS
420036,DESPESA DE VIAGEM MOTORISTA,TRANSPORTES
525010,GVT INTERNET,DESPESAS COM TELEFONIA E INTERNET
525011,CORE NETWORK,DESPESAS COM TELEFONIA E INTERNET
525012,TIM,DESPESAS COM TELEFONIA E INTERNET
750002,OUTRAS DESPESAS DA PADARIA,DESPESAS DA PANIFICADORA LOJAS
650011,FRETE TERCEIRIZADO PRINCESA,DESPESAS PRINCESA LOGISTICA
450001,Despesas com Construção FM,Despesas Fraga Maia
680009,Receita Lounge Bar,Despesas Empresas Associadas
720,Juros s/Rendimentos Poupança,Receitas Financeiras
680007,Checkout Lounge Bar,Despesas Empresas Associadas
730022,Taxa Trademaster,DESPESAS FINANCEIRAS
730023,Devolucao Trademaster,DESPESAS FINANCEIRAS
660016,INATIVA - Decoracao e Sinalizacao Loja,DESPESAS GERAIS
736001,Encargos Contas Garantidas (CAIXA ECONO),"Taxas, Encargos e Juros-CAIXA ECONOMICA"
736002,Encargos Cheque Especial (CAIXA ECONOM),"Taxas, Encargos e Juros-CAIXA ECONOMICA"
736003,Encargos sobre Descontos Realizados CAIX,"Taxas, Encargos e Juros-CAIXA ECONOMICA"
736004,Taxas Cobranca Bancaria (CAIXA ECONOMIC),"Taxas, Encargos e Juros-CAIXA ECONOMICA"
736005,Txs e Tarifas Mov Contas Bancarias CAIXA,"Taxas, Encargos e Juros-CAIXA ECONOMICA"
736006,Jur Sobre Amortizacao de Financ (CAIXA ),"Taxas, Encargos e Juros-CAIXA ECONOMICA"
410032,AVARIAS,Logistica
330001,Comodato de Paletes e Vasilha e Outros,Despesas Operacao Interna
370002,Peças e M.Obra Manutenção Carros Leves,Despesas com Veículos Leves
735001,Encargos Contas Garantidas (SANTANDER),"Taxas, Encargos e Juros - SANTANDER"
735002,Encargos Cheque Especial (SANTANDER),"Taxas, Encargos e Juros - SANTANDER"
735003,Encargos sobre Descontos Realizados SANT,"Taxas, Encargos e Juros - SANTANDER"
735004,Taxas Cobranca Bancaria (SANTANDER),"Taxas, Encargos e Juros - SANTANDER"
735005,Txs e Tarifas Mov Contas Bancarias SANT,"Taxas, Encargos e Juros - SANTANDER"
735006,Jur Sobre Amortizacao de Financ (SANT),"Taxas, Encargos e Juros - SANTANDER"
540024,INATIVA-SUPER BEEF,DESPESAS COM PRESTADORES DE SERVICOS
870001,DESPESAS CAFE COM REQUEIJAO,DESPESAS CAFE COM REQUEIJÃO
600038,COMISS?O AGENTES DE COBRANCA,DESPESAS RECURSOS HUMANOS
560001,"INATIVA - Marketing (Propaganda, Publici",Despesas Comerciais
680002,Feira Farma,Despesas Empresas Associadas
731001,Encargos Contas Garantidas (BRA),"Taxas, Encargos e Juros - BRADESCO"
731002,Encargos Cheque Especial (BRA),"Taxas, Encargos e Juros - BRADESCO"
731003,Encargos sobre Descontos Realizados (BRA,"Taxas, Encargos e Juros - BRADESCO"
731004,Taxas Cobranca Bancaria (BRA),"Taxas, Encargos e Juros - BRADESCO"
731005,Txs e Tarifas Mov Contas Bancarias (BRA),"Taxas, Encargos e Juros - BRADESCO"
731006,Jur Sobre Amortizac?o de Financ (BRA),"Taxas, Encargos e Juros - BRADESCO"
732001,Encargos Contas Garantidas (BB),"Taxas, Encargos e Juros - B. BRASIL"
732002,Encargos Cheque Especial (BB),"Taxas, Encargos e Juros - B. BRASIL"
732003,Encargos sobre Descontos Realizados (BB),"Taxas, Encargos e Juros - B. BRASIL"
732004,Taxas Cobranca Bancaria (BB),"Taxas, Encargos e Juros - B. BRASIL"
732005,Txs e Tarifas Mov Contas Bancarias (BB),"Taxas, Encargos e Juros - B. BRASIL"
732006,Jur Sobre Amortizac?o de Financ (BB),"Taxas, Encargos e Juros - B. BRASIL"
733001,Encargos Contas Garantidas (ITAU),"Taxas, Encargos e Juros - ITAU"
733002,Encargos Cheque Especial (ITAU),"Taxas, Encargos e Juros - ITAU"
733003,Encargos sobre Descontos Realizados ITAU,"Taxas, Encargos e Juros - ITAU"
733004,Taxas Cobranca Bancaria (ITAU),"Taxas, Encargos e Juros - ITAU"
733005,Txs e Tarifas Mov Contas Bancarias(ITAU),"Taxas, Encargos e Juros - ITAU"
733006,Jur Sobre Amortizacao de Financ (ITAU),"Taxas, Encargos e Juros - ITAU"
734001,Encargos Contas Garantidas,"Taxas, Encargos e Juros- BANCOS DIVERSOS"
734002,Encargos Cheque Especial,"Taxas, Encargos e Juros- BANCOS DIVERSOS"
734003,Encargos sobre Descontos Realizados,"Taxas, Encargos e Juros- BANCOS DIVERSOS"
734004,Taxas Cobranca Bancaria,"Taxas, Encargos e Juros- BANCOS DIVERSOS"
734005,Txs e Tarifas Mov Contas Bancarias,"Taxas, Encargos e Juros- BANCOS DIVERSOS"
734006,Jur Sobre Amortizacao de Financ,"Taxas, Encargos e Juros- BANCOS DIVERSOS"
820001,ICMS,Tributos Sem Incidência no CMV
820002,PIS,Tributos Sem Incidência no CMV
820003,COFINS,Tributos Sem Incidência no CMV
820004,IRPJ,Tributos Sem Incidência no CMV
820005,CSLL,Tributos Sem Incidência no CMV
820006,ISS,Tributos Sem Incidência no CMV
820007,PIS Serviços de Terceiros,Tributos Sem Incidência no CMV
820008,COFINS Serviços de Terceiros,Tributos Sem Incidência no CMV
820009,CSLL Serviços de Terceiros,Tributos Sem Incidência no CMV
820010,IRRF Serviços de Terceiros,Tributos Sem Incidência no CMV
820011,Pagamento Parcelamentos de Impostos,Tributos Sem Incidência no CMV
820012,"Juros,Multas,Correçção s/Impostos Vencid",Tributos Sem Incidência no CMV
680008,Cozinha Lounge Bar,Despesas Empresas Associadas
